"id","productId","variantId","isBwdVariant","ean","price","tax","taxRate","size","color","mediaId","localMediaFileName","smallFileName","isCustomVariant","isUploaded","created_at","updated_at"
1,1,336395,,,2.06,0.39,19.00,S,Sand,4488319,lg_4488319.png,sm_4488319.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
2,1,336397,,,2.06,0.39,19.00,S,Brown,4488328,lg_4488328.png,sm_4488328.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
3,1,336399,,,2.06,0.39,19.00,S,Bottle Green,4488336,lg_4488336.png,sm_4488336.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
4,1,336405,,,2.06,0.39,19.00,S,Red,4488361,lg_4488361.png,sm_4488361.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
5,1,336410,,,2.06,0.39,19.00,S,Royal Blue,4488380,lg_4488380.png,sm_4488380.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
6,1,336411,,,2.06,0.39,19.00,S,Navy,4488382,lg_4488382.png,sm_4488382.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
7,1,336412,,,2.06,0.39,19.00,S,Dark Grey,4488387,lg_4488387.png,sm_4488387.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
8,1,336415,,,1.76,0.33,19.00,S,White,4488398,lg_4488398.png,sm_4488398.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
9,1,336416,,,2.06,0.39,19.00,S,Black,4488402,lg_4488402.png,sm_4488402.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
10,1,336417,,,2.06,0.39,19.00,S,Sport Grey,4488406,lg_4488406.png,sm_4488406.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
11,1,336421,,,2.06,0.39,19.00,S,Swimming Pool,4488425,lg_4488425.png,sm_4488425.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
12,1,336422,,,2.06,0.39,19.00,S,Sky Blue,4488427,lg_4488427.png,sm_4488427.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
13,1,336423,,,2.06,0.39,19.00,S,Stone Blue,4488433,lg_4488433.png,sm_4488433.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
14,1,336426,,,2.06,0.39,19.00,S,Orange,4488445,lg_4488445.png,sm_4488445.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
15,1,336428,,,2.06,0.39,19.00,S,Burgundy,4488450,lg_4488450.png,sm_4488450.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
16,1,336430,,,2.06,0.39,19.00,S,Kelly Green,4488461,lg_4488461.png,sm_4488461.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
17,1,336432,,,2.06,0.39,19.00,S,Gold,4488467,lg_4488467.png,sm_4488467.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
18,1,336435,,,2.06,0.39,19.00,L,Sand,4488319,lg_4488319.png,sm_4488319.png,,,2019-04-15 12:58:29,2019-04-15 12:58:30
